##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	005idSEARCH-5332-SAN_L001_L002_L003_L004_R1.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1696857
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	38
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.294755539211614	32.0	32.0	32.0	32.0	32.0
2	31.26762007641186	32.0	32.0	32.0	32.0	32.0
3	31.475163788109427	32.0	32.0	32.0	32.0	32.0
4	31.564346907252645	32.0	32.0	32.0	32.0	32.0
5	31.571282671433128	32.0	32.0	32.0	32.0	32.0
6	35.15513092735569	36.0	36.0	36.0	36.0	36.0
7	35.15431117648688	36.0	36.0	36.0	36.0	36.0
8	35.07353006175535	36.0	36.0	36.0	36.0	36.0
9	35.212105086050265	36.0	36.0	36.0	36.0	36.0
10-14	35.175289491100315	36.0	36.0	36.0	36.0	36.0
15-19	35.12710735200432	36.0	36.0	36.0	36.0	36.0
20-24	35.11420549875446	36.0	36.0	36.0	36.0	36.0
25-29	35.049133545136684	36.0	36.0	36.0	36.0	36.0
30-34	35.00618578937412	36.0	36.0	36.0	36.0	36.0
35-39	34.99102527359192	36.0	36.0	36.0	36.0	36.0
40-44	34.94359993841238	36.0	36.0	36.0	36.0	36.0
45-49	34.90119818890261	36.0	36.0	36.0	36.0	36.0
50-54	34.83562688829094	36.0	36.0	36.0	35.2	36.0
55-59	34.7605013806302	36.0	36.0	36.0	32.0	36.0
60-64	34.64873764416255	36.0	36.0	36.0	32.0	36.0
65-69	34.57049690361073	36.0	36.0	36.0	32.0	36.0
70-74	34.53368629825459	36.0	36.0	36.0	32.0	36.0
75-79	34.499683607027045	36.0	36.0	36.0	32.0	36.0
80-84	34.437580878308765	36.0	36.0	36.0	32.0	36.0
85-89	34.40813428200746	36.0	36.0	36.0	32.0	36.0
90-94	34.341696876448275	36.0	36.0	36.0	32.0	36.0
95-99	34.30838188768048	36.0	36.0	36.0	32.0	36.0
100-104	34.2562002379931	36.0	36.0	36.0	32.0	36.0
105-109	34.15124316535565	36.0	36.0	36.0	32.0	36.0
110-114	34.085794622586796	36.0	36.0	36.0	32.0	36.0
115-119	33.97294483694792	36.0	36.0	36.0	32.0	36.0
120-124	33.860157780699325	36.0	36.0	36.0	27.0	36.0
125-129	33.75390454872225	36.0	36.0	36.0	27.0	36.0
130-134	33.594165205078426	36.0	33.6	36.0	27.0	36.0
135-139	33.462126811380514	36.0	32.0	36.0	27.0	36.0
140-144	33.355354572663956	36.0	32.0	36.0	27.0	36.0
145-149	33.13414444173239	36.0	32.0	36.0	27.0	36.0
150-151	30.571259930822244	34.0	29.5	36.0	20.5	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11103	35-39	0.010553932006075684
11103	40-44	-0.06670997481945307
11103	45-49	-0.07996602384042717
11103	50-54	-0.05057555178002815
11103	55-59	0.09478213857921958
11103	60-64	0.17998967988187786
11103	65-69	-0.01785934926898136
11103	70-74	0.23443334784723646
11103	75-79	-0.03787624889217511
11103	80-84	0.11758824315357685
11103	85-89	-0.08417465496011545
11103	90-94	-0.021052860826138442
11103	95-99	-0.05363791383855698
11103	100-104	-0.07417006359951728
11103	105-109	-0.043427996097790356
11103	110-114	0.08671634627918223
11103	115-119	0.09508657749015015
11103	120-124	0.014865396777636875
11103	125-129	0.11422524190817995
11103	130-134	-0.12773921709599279
11103	135-139	-0.017171417861995053
11103	140-144	0.29109136199825514
11103	145-149	-0.21810088666392602
11103	150-151	0.040482756119459395
11104	1	0.22211209879489502
11104	2	-0.20599938215064384
11104	3	0.18717676631512248
11104	4	0.08674288570966127
11104	5	-0.10658649364526696
11104	6	0.05640116049647048
11104	7	0.08333603941247247
11104	8	-0.28766947498723994
11104	9	-0.23411906829910123
11104	10-14	-0.104954978328621
11104	15-19	0.001290711502726083
11104	20-24	-0.15095217867380484
11104	25-29	-0.256497618585513
11104	30-34	-0.15260856483730123
11104	35-39	-0.019004984176071105
11104	40-44	-0.0690735664181048
11104	45-49	0.011150937328231691
11104	50-54	0.07215057126256852
11104	55-59	-0.22072526337697695
11104	60-64	-0.16520374166901064
11104	65-69	-0.2495470558816706
11104	70-74	-0.11707377674172648
11104	75-79	-0.012540328175212778
11104	80-84	0.13374386290286822
11104	85-89	-0.11171534597480104
11104	90-94	-0.18263274831758736
11104	95-99	-0.02450880100187902
11104	100-104	-0.2357577538724982
11104	105-109	-0.1691829435166312
11104	110-114	0.09845380652583202
11104	115-119	-0.23490430627256842
11104	120-124	-0.03774638217246462
11104	125-129	0.1601739139994507
11104	130-134	-0.0495186745163565
11104	135-139	-0.03804697282166103
11104	140-144	0.06883205828960826
11104	145-149	0.3430677976803054
11104	150-151	0.15894932819063357
11105	1	0.09400908371951644
11105	2	-0.03485616607024156
11105	3	-0.06077549499140744
11105	4	-0.1863852549938585
11105	5	-0.07659905645934018
11105	6	-0.3496541158854427
11105	7	-0.091400141492052
11105	8	-0.23101118352995087
11105	9	-0.1036039929222099
11105	10-14	-0.015168546167821262
11105	15-19	-0.07597562015556036
11105	20-24	-0.006896902291892104
11105	25-29	0.12133655226875817
11105	30-34	-0.0981211276513747
11105	35-39	-0.18994984633145862
11105	40-44	-0.09142384179969554
11105	45-49	-0.03529682765384479
11105	50-54	-0.04659123905484108
11105	55-59	0.037333060637955384
11105	60-64	-0.11208566552124921
11105	65-69	-0.07786514693059132
11105	70-74	0.039654489828414796
11105	75-79	-0.07000901464645892
11105	80-84	-0.22087336326180917
11105	85-89	-0.0035943350994571688
11105	90-94	-0.09900347439873514
11105	95-99	0.09797827288088712
11105	100-104	-0.15431215950374622
11105	105-109	-0.005799683255162336
11105	110-114	0.1843009297735989
11105	115-119	0.0803630598895353
11105	120-124	0.06699915487912733
11105	125-129	-0.03239535477452904
11105	130-134	0.18614614468712176
11105	135-139	0.4040461745755408
11105	140-144	0.1951704412015971
11105	145-149	0.1844170216099954
11105	150-151	0.20063748740773235
11106	1	0.21461209879489473
11106	2	0.07318403493478343
11106	3	-0.07082574624769222
11106	4	-0.013018420823001975
11106	5	-0.10172468460004325
11106	6	-0.08583502040805513
11106	7	0.11714257207579237
11106	8	-0.0852825403138695
11106	9	0.0999135950174832
11106	10-14	0.010459594535696226
11106	15-19	-0.05537260508018704
11106	20-24	0.04636942936639343
11106	25-29	0.035909416590364174
11106	30-34	0.030019575866212733
11106	35-39	0.0673365858293451
11106	40-44	-0.14528167462832897
11106	45-49	0.04941889786757514
11106	50-54	0.1793299986385506
11106	55-59	-0.017856812779768916
11106	60-64	0.00897208563023355
11106	65-69	0.023728895720346088
11106	70-74	-0.11349321408188473
11106	75-79	0.09080939967579127
11106	80-84	0.07664967377496623
11106	85-89	-0.37161172041205504
11106	90-94	0.133311643267497
11106	95-99	-0.11953685705644546
11106	100-104	0.11331538388179752
11106	105-109	-0.21504030347508518
11106	110-114	-0.09391055920950464
11106	115-119	-0.02081434993539233
11106	120-124	-0.20238294989059114
11106	125-129	0.019726904629045805
11106	130-134	-0.14909891443462442
11106	135-139	-0.19693270760713233
11106	140-144	-0.008571770380839894
11106	145-149	0.2551739586026329
11106	150-151	0.0668367863847692
11107	1	-0.2556112262671384
11107	2	0.006972081869207614
11107	3	-0.008784772146416486
11107	4	-0.1339581068461726
11107	5	-0.2639127963747967
11107	6	-0.2180033060047677
11107	7	-0.10942450649323376
11107	8	-0.08500198119071456
11107	9	-0.025477629093145993
11107	10-14	-0.013149767410510549
11107	15-19	-0.029409040358309824
11107	20-24	-0.13631446155221738
11107	25-29	-0.14723459129022842
11107	30-34	0.18205892895922915
11107	35-39	0.004591096596584521
11107	40-44	-0.15250399538485482
11107	45-49	-0.019627090855337315
11107	50-54	-0.006279565706570622
11107	55-59	-0.018246387935654695
11107	60-64	-0.09851971233121759
11107	65-69	-0.1988023672349044
11107	70-74	-0.06406510868919923
11107	75-79	-0.10146733445639455
11107	80-84	-0.28520174993364833
11107	85-89	-0.06801270124364578
11107	90-94	-0.15629284581322622
11107	95-99	-0.2545865447937956
11107	100-104	-0.10387195218623901
11107	105-109	-0.1385156427633376
11107	110-114	-0.2087316246874309
11107	115-119	-0.06796028481918626
11107	120-124	0.009276801601046714
11107	125-129	-0.024110504416292144
11107	130-134	-0.11487099438631532
11107	135-139	0.1587847114188108
11107	140-144	0.02637398097658661
11107	145-149	0.223435716078086
11107	150-151	0.5023904293687558
11108	1	0.11562732722128999
11108	2	0.04868335896610532
11108	3	-0.1885973453600016
11108	4	-0.08359975388424701
11108	5	0.06804548605016336
11108	6	0.17866004374520372
11108	7	-0.01218426515605131
11108	8	0.14291428135793893
11108	9	-0.008649525151888326
11108	10-14	0.12856025009776317
11108	15-19	0.06561558459917904
11108	20-24	0.06123563858508163
11108	25-29	-0.078492542443378
11108	30-34	-0.03571008767994499
11108	35-39	0.16799988333372795
11108	40-44	0.1010313863181409
11108	45-49	-0.09529378947993195
11108	50-54	-0.020690557457953673
11108	55-59	0.031101317697341813
11108	60-64	0.023380417753891436
11108	65-69	0.14558496405911114
11108	70-74	0.06959535079274559
11108	75-79	0.21968545391038674
11108	80-84	0.11950101476990937
11108	85-89	0.16092358491501813
11108	90-94	0.2922831878611234
11108	95-99	0.12314193676202478
11108	100-104	-0.027845229817046402
11108	105-109	-0.05190943873444809
11108	110-114	0.1593901105193467
11108	115-119	0.15110400078441444
11108	120-124	0.08913554951602976
11108	125-129	0.12577227175330563
11108	130-134	0.3075360554528075
11108	135-139	-0.0027581970324845884
11108	140-144	0.12024394523565718
11108	145-149	-0.036256800039204506
11108	150-151	-0.07549223744473466
11109	1	0.051295515880322995
11109	2	0.21891267815086124
11109	3	-0.1788659472527172
11109	4	-0.09593299368732389
11109	5	-0.16453875495179915
11109	6	0.13024538160199484
11109	7	-0.06878707616541391
11109	8	-0.07020716342945121
11109	9	-0.02320198287196007
11109	10-14	0.05015808699800317
11109	15-19	-0.13577461513043687
11109	20-24	0.13129405248196946
11109	25-29	0.006261175384338458
11109	30-34	-0.09711610252575298
11109	35-39	-0.016080499597784126
11109	40-44	-0.10809574498008345
11109	45-49	0.27611042358254423
11109	50-54	0.10648892972152879
11109	55-59	0.11089051136068662
11109	60-64	-0.18213816656804482
11109	65-69	0.15007958202871663
11109	70-74	-0.04467826360783533
11109	75-79	0.16497819762975752
11109	80-84	0.14674217931412414
11109	85-89	0.0310443916628671
11109	90-94	0.007389462400531954
11109	95-99	0.009414080648568302
11109	100-104	-0.0057017109739589955
11109	105-109	0.10171836269636003
11109	110-114	0.18780721394417554
11109	115-119	0.10376256494018321
11109	120-124	0.15679169557250106
11109	125-129	0.16216591061379404
11109	130-134	0.15025850579040423
11109	135-139	0.14760679749166883
11109	140-144	0.09769680888967258
11109	145-149	-0.1035634641642531
11109	150-151	-0.29023737605422895
11110	1	0.2784675204816409
11110	2	0.1630066419457421
11110	3	0.08630327233921875
11110	4	0.14285734354098523
11110	5	0.09579302442702087
11110	6	0.33369031712297925
11110	7	0.046197485195605736
11110	8	0.13492088645854494
11110	9	-0.21625762251596825
11110	10-14	0.1644124915508982
11110	15-19	0.05030275969550502
11110	20-24	0.06325264060330227
11110	25-29	0.22968310430604788
11110	30-34	0.12921071227113146
11110	35-39	0.07125497294565264
11110	40-44	-0.023065775857368465
11110	45-49	3.640400698401436E-5
11110	50-54	0.23740914354520726
11110	55-59	0.14431128780033475
11110	60-64	-0.04841152600371146
11110	65-69	0.19538628325677365
11110	70-74	0.11832690527020162
11110	75-79	-0.060554624194622875
11110	80-84	0.0937796899705603
11110	85-89	-0.05053289072874634
11110	90-94	-0.049114082253822744
11110	95-99	0.04642752305252884
11110	100-104	0.07480917595734127
11110	105-109	0.05563720565429975
11110	110-114	0.003696279477260589
11110	115-119	-0.024749084671341848
11110	120-124	0.008854520208046779
11110	125-129	0.16821974864260625
11110	130-134	0.16194807159494928
11110	135-139	0.07943327938846068
11110	140-144	-4.3327531484749215E-4
11110	145-149	-0.01702109698607046
11110	150-151	-0.005090895342966917
11111	1	0.08625024060418696
11111	2	0.039679101956934915
11111	3	-8.855808731418335E-4
11111	4	0.10427956052628673
11111	5	0.22297952102465857
11111	6	-0.06524920625169273
11111	7	-0.0805942784359388
11111	8	-0.18247387596523623
11111	9	0.17235403683537953
11111	10-14	0.21580908035107882
11111	15-19	0.17851320539026005
11111	20-24	-0.020152667671361257
11111	25-29	0.09288868948294748
11111	30-34	0.09094400239985845
11111	35-39	0.02814306320399851
11111	40-44	0.21665546203537644
11111	45-49	0.2150245920532825
11111	50-54	0.2522879372852458
11111	55-59	0.13708374161080172
11111	60-64	0.04288596258874833
11111	65-69	-0.042197955067102555
11111	70-74	-0.05042207755514738
11111	75-79	0.014857336100718044
11111	80-84	0.19176097449859952
11111	85-89	0.17257939219943097
11111	90-94	0.22098587953562543
11111	95-99	0.2199689096481876
11111	100-104	0.2082737489035651
11111	105-109	0.09280713611548208
11111	110-114	0.16211335005495897
11111	115-119	0.1226978316024443
11111	120-124	0.20583361506079
11111	125-129	0.19991394009260688
11111	130-134	0.07375318686360544
11111	135-139	0.10062321634855209
11111	140-144	0.11788596732448298
11111	145-149	-0.12498280080055935
11111	150-151	-0.4187997928083149
11112	1	-0.1520545678717724
11112	2	0.12909321044194755
11112	3	0.06547923545092615
11112	4	-0.13112748466070911
11112	5	0.1320863458609054
11112	6	0.1823888148174575
11112	7	0.060774311017411264
11112	8	-0.0034102157279818357
11112	9	-0.0016807966941598806
11112	10-14	0.1579153920417511
11112	15-19	0.1770437979224866
11112	20-24	0.03859103120274199
11112	25-29	0.018206085118187332
11112	30-34	0.26661365738492293
11112	35-39	0.043630400582124196
11112	40-44	0.11231577970113449
11112	45-49	0.027075650100265136
11112	50-54	0.11572985381394574
11112	55-59	0.1298259352796549
11112	60-64	0.041350044278502196
11112	65-69	0.08585845545584192
11112	70-74	0.17097591998830808
11112	75-79	0.11937479245982274
11112	80-84	0.13065732523519102
11112	85-89	-0.015208507440512165
11112	90-94	0.11606441162265924
11112	95-99	0.040890586335095236
11112	100-104	0.08244220806101055
11112	105-109	-0.01587693843459448
11112	110-114	-0.15860449391286835
11112	115-119	-0.050869685542004106
11112	120-124	0.055328083296537045
11112	125-129	0.13909538792623266
11112	130-134	0.17829654191083222
11112	135-139	0.1320674010077454
11112	140-144	0.24724928504993926
11112	145-149	-0.12613221941782626
11112	150-151	-0.3245175767963815
11201	1	0.047945432128226884
11201	2	1.8220988915729208E-4
11201	3	0.1242041294992049
11201	4	0.043720497649957224
11201	5	0.15725678993682024
11201	6	-0.21322570517516937
11201	7	0.027477830457250718
11201	8	0.40996734093315723
11201	9	0.08193814563124846
11201	10-14	0.03749527042759837
11201	15-19	0.019081756278851003
11201	20-24	-0.11894720354942478
11201	25-29	0.04703969484731374
11201	30-34	-0.03142946035968919
11201	35-39	-0.08049711001304871
11201	40-44	0.11166892413664442
11201	45-49	-0.07120996492739806
11201	50-54	0.09596261393205907
11201	55-59	0.05019733760796896
11201	60-64	-0.12566368218684687
11201	65-69	-0.014986070526056494
11201	70-74	-0.14201422005603348
11201	75-79	-0.09271837859954957
11201	80-84	-0.30670549795729585
11201	85-89	0.025738079497848787
11201	90-94	-0.16251493873247114
11201	95-99	0.0034358441521931127
11201	100-104	-0.15918529806361903
11201	105-109	0.04819359663174083
11201	110-114	-0.183353818268138
11201	115-119	-0.20280977301177927
11201	120-124	-0.15942432344493085
11201	125-129	-0.2957770952305623
11201	130-134	-0.4290071598024596
11201	135-139	-0.29291329078461104
11201	140-144	-0.07195378521377194
11201	145-149	-0.632000595633933
11201	150-151	-0.9919918455207366
11202	1	0.27510592595538697
11202	2	0.11180925982466405
11202	3	0.04819528483364266
11202	4	0.09109473756151232
11202	5	-0.04816056771934285
11202	6	0.05893202469400194
11202	7	0.18670023694333793
11202	8	0.12251571019794483
11202	9	0.11436858602188948
11202	10-14	-0.027763620303929315
11202	15-19	0.09062404483606201
11202	20-24	0.02772683367187767
11202	25-29	0.14314435672312698
11202	30-34	0.10315686726146112
11202	35-39	0.15882291983404428
11202	40-44	0.15010325434052163
11202	45-49	0.038373636496814356
11202	50-54	0.12240932773148216
11202	55-59	-0.058100896819944126
11202	60-64	0.06495148842931542
11202	65-69	-0.022945974571847216
11202	70-74	0.14981617236927036
11202	75-79	-0.05163628088600092
11202	80-84	0.15473387064551503
11202	85-89	0.25103290116388877
11202	90-94	0.10182914842091861
11202	95-99	-0.0034881121096859147
11202	100-104	-0.0828625893572621
11202	105-109	-0.23029794765515277
11202	110-114	-0.030204325217333405
11202	115-119	0.10135815333149623
11202	120-124	0.027035771564214883
11202	125-129	-0.0257717337541834
11202	130-134	-0.16312975203499747
11202	135-139	0.3237835259462898
11202	140-144	-0.24296481107946732
11202	145-149	-0.06473878029019176
11202	150-151	0.11367503660762424
11203	1	0.118077445329547
11203	2	0.13749071685925784
11203	3	-0.20547174853636108
11203	4	0.045678529274017166
11203	5	0.18333924892898779
11203	6	0.047044724852902675
11203	7	0.03900435624415621
11203	8	-0.12702591063080604
11203	9	-0.03830223661592669
11203	10-14	0.029525219691173277
11203	15-19	-0.1741944370121189
11203	20-24	-0.036764059861923215
11203	25-29	-0.022725341357784146
11203	30-34	-0.16788579256007807
11203	35-39	0.009060054658640126
11203	40-44	-0.010028676966754801
11203	45-49	-0.13134019148389342
11203	50-54	-0.17981470064150784
11203	55-59	-0.04393590314632689
11203	60-64	0.056456596626567546
11203	65-69	-0.09853292341707487
11203	70-74	-0.0056422361139709665
11203	75-79	0.04165523343644395
11203	80-84	0.039785271044294745
11203	85-89	0.06964414423787701
11203	90-94	-0.048966359094379186
11203	95-99	0.015437475434943337
11203	100-104	0.09529782943879184
11203	105-109	0.0789493321243242
11203	110-114	-0.09202098579044105
11203	115-119	-0.1825601799569796
11203	120-124	0.08294582190357858
11203	125-129	-0.16504591105030642
11203	130-134	-0.024249978692630236
11203	135-139	-0.047591334529442975
11203	140-144	-0.39323906091574656
11203	145-149	-0.22356322639697623
11203	150-151	-0.9008320659790954
11204	1	-0.04460166041886282
11204	2	-0.07922419787546175
11204	3	0.05793229457065152
11204	4	0.16405861052538384
11204	5	0.09667517711640272
11204	6	-0.03294773385242422
11204	7	0.04502522860165925
11204	8	0.09212167980391683
11204	9	0.10296324128321288
11204	10-14	0.07078826491461854
11204	15-19	0.16672560093762456
11204	20-24	0.08057361985198952
11204	25-29	-0.008151181239071548
11204	30-34	0.02453885531011224
11204	35-39	-0.07103092741253647
11204	40-44	0.14873138822895982
11204	45-49	0.08361711505757086
11204	50-54	0.12791528218237147
11204	55-59	0.18725137453705543
11204	60-64	0.20495492810598392
11204	65-69	0.12615646308429262
11204	70-74	0.025083826400937426
11204	75-79	0.21088186066883452
11204	80-84	-0.007437301298431009
11204	85-89	-0.005767441183962774
11204	90-94	0.11417134839161491
11204	95-99	-0.16346394288967048
11204	100-104	-0.027851294565024887
11204	105-109	-0.09027831879004111
11204	110-114	-0.10256873832376812
11204	115-119	0.11245338488295431
11204	120-124	0.11663307670394119
11204	125-129	0.04153574952908912
11204	130-134	-0.16424588440684573
11204	135-139	-0.14979968765884166
11204	140-144	-0.5191971642409072
11204	145-149	-0.048470393327932015
11204	150-151	-0.2996001710463787
11205	1	-0.11704619266239291
11205	2	0.1385106681006114
11205	3	0.00203857536034846
11205	4	-0.36728977760692416
11205	5	0.016365767661262964
11205	6	0.14532075848642023
11205	7	-0.19692777968300135
11205	8	0.1735114295353739
11205	9	0.25317992667577727
11205	10-14	-0.05335950094168851
11205	15-19	-0.15989521814550756
11205	20-24	-0.04056524400044026
11205	25-29	-0.006804151248829271
11205	30-34	0.022984399986818005
11205	35-39	-0.07839205738672916
11205	40-44	0.017029883160610382
11205	45-49	0.05515416146898389
11205	50-54	-0.07006048401380838
11205	55-59	0.015201220427428552
11205	60-64	-0.19135359269657926
11205	65-69	-0.020893556202672414
11205	70-74	-0.22328116685720545
11205	75-79	-0.1458784506949229
11205	80-84	-0.058017695650356416
11205	85-89	0.030288727364684576
11205	90-94	-0.2177737530298387
11205	95-99	-0.20179428732534888
11205	100-104	-0.08753883653346861
11205	105-109	0.14766390037028287
11205	110-114	-0.23442170369126814
11205	115-119	-0.00398202637747147
11205	120-124	-0.06589075070426986
11205	125-129	-0.4035545929105595
11205	130-134	-0.32777478287017203
11205	135-139	-0.2352412868889715
11205	140-144	-0.3951105853656145
11205	145-149	-0.2949676114262161
11205	150-151	-0.9677667630996503
11206	1	0.02572320990600474
11206	2	0.16613024747898564
11206	3	0.2605409638459868
11206	4	0.1799836264504009
11206	5	-0.013592666484775862
11206	6	-0.06452476542945362
11206	7	0.17682369373346063
11206	8	-0.1614349070860044
11206	9	0.12177599342929568
11206	10-14	-0.05739324993356121
11206	15-19	0.028895649774341337
11206	20-24	-0.1732608206491122
11206	25-29	-0.12006551982008773
11206	30-34	-0.00943572533113013
11206	35-39	-0.11587577225738244
11206	40-44	-0.3676561063763657
11206	45-49	-0.12131802264354974
11206	50-54	-0.1805757468953857
11206	55-59	-0.27251138800491503
11206	60-64	-0.06766473221310321
11206	65-69	-0.24562130285981
11206	70-74	-0.12727596274267228
11206	75-79	-0.3038235735654169
11206	80-84	-0.09231847148853234
11206	85-89	-0.2830395554635956
11206	90-94	-0.023920133268035215
11206	95-99	-0.06821192744454407
11206	100-104	-0.3552161503751563
11206	105-109	-0.29901757573141197
11206	110-114	-0.5001380877801154
11206	115-119	-0.3992019191803067
11206	120-124	-0.2157265606374139
11206	125-129	-0.4260385235591002
11206	130-134	-0.2989833892586091
11206	135-139	-0.5466121679025306
11206	140-144	-0.5332655222552276
11206	145-149	-0.5932692837310185
11206	150-151	-0.9404970211510708
11207	1	0.1782712466645684
11207	2	-0.06299812901781365
11207	3	-0.13448363468738123
11207	4	0.14099727167457132
11207	5	-0.08035215780567029
11207	6	-0.08095472922784097
11207	7	0.21924456071572962
11207	8	-0.16793263288197835
11207	9	-0.003611549502103628
